
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  27%|##7       | 2351/8610 [04:01<04:24, 23.65it/s]
Processing images:  27%|##7       | 2356/8610 [04:01<03:32, 29.36it/s]
Processing images:  27%|##7       | 2360/8610 [04:02<04:24, 23.64it/s]
Processing images:  27%|##7       | 2363/8610 [04:02<04:35, 22.64it/s]
Processing images:  27%|##7       | 2367/8610 [04:02<04:17, 24.21it/s]
Processing images:  28%|##7       | 2370/8610 [04:02<05:01, 20.66it/s]
Processing images:  28%|##7       | 2373/8610 [04:02<05:23, 19.30it/s]
Processing images:  28%|##7       | 2376/8610 [04:02<05:12, 19.95it/s]
Processing images:  28%|##7       | 2379/8610 [04:03<05:22, 19.32it/s]
Processing images:  28%|##7       | 2382/8610 [04:03<05:14, 19.83it/s]
Processing images:  28%|##7       | 2388/8610 [04:03<03:46, 27.45it/s]
Processing images:  28%|##7       | 2391/8610 [04:03<04:17, 24.15it/s]
Processing images:  28%|##7       | 2394/8610 [04:03<05:00, 20.69it/s]
Processing images:  28%|##7       | 2397/8610 [04:03<05:39, 18.29it/s]
Processing images:  28%|##7       | 2402/8610 [04:03<04:24, 23.43it/s]
Processing images:  28%|##7       | 2405/8610 [04:04<05:10, 19.96it/s]
Processing images:  28%|##7       | 2408/8610 [04:04<05:01, 20.57it/s]
Processing images:  28%|##8       | 2411/8610 [04:04<05:02, 20.51it/s]
Processing images:  28%|##8       | 2414/8610 [04:04<05:06, 20.21it/s]
Processing images:  28%|##8       | 2417/8610 [04:04<05:42, 18.09it/s]
Processing images:  28%|##8       | 2419/8610 [04:04<06:14, 16.55it/s]
Processing images:  28%|##8       | 2421/8610 [04:05<06:46, 15.21it/s]
Processing images:  28%|##8       | 2423/8610 [04:05<06:34, 15.68it/s]
Processing images:  28%|##8       | 2425/8610 [04:05<06:20, 16.26it/s]
Processing images:  28%|##8       | 2428/8610 [04:05<05:17, 19.47it/s]
Processing images:  28%|##8       | 2431/8610 [04:05<05:32, 18.61it/s]
Processing images:  28%|##8       | 2433/8610 [04:05<05:51, 17.58it/s]
Processing images:  28%|##8       | 2435/8610 [04:05<06:07, 16.82it/s]
Processing images:  28%|##8       | 2437/8610 [04:06<06:10, 16.68it/s]
Processing images:  28%|##8       | 2440/8610 [04:06<05:39, 18.17it/s]
Processing images:  28%|##8       | 2443/8610 [04:06<05:18, 19.35it/s]
Processing images:  28%|##8       | 2446/8610 [04:06<05:07, 20.06it/s]
Processing images:  28%|##8       | 2449/8610 [04:06<04:44, 21.63it/s]
Processing images:  28%|##8       | 2452/8610 [04:06<04:20, 23.68it/s]
Processing images:  29%|##8       | 2455/8610 [04:06<04:06, 24.92it/s]
Processing images:  29%|##8       | 2458/8610 [04:06<04:40, 21.95it/s]
Processing images:  29%|##8       | 2464/8610 [04:07<03:48, 26.84it/s]
Processing images:  29%|##8       | 2467/8610 [04:07<04:14, 24.15it/s]
Processing images:  29%|##8       | 2472/8610 [04:07<03:43, 27.47it/s]
Processing images:  29%|##8       | 2475/8610 [04:07<03:52, 26.37it/s]
Processing images:  29%|##8       | 2478/8610 [04:07<04:09, 24.54it/s]
Processing images:  29%|##8       | 2481/8610 [04:07<04:21, 23.42it/s]
Processing images:  29%|##8       | 2484/8610 [04:08<04:34, 22.35it/s]
Processing images:  29%|##8       | 2487/8610 [04:08<04:49, 21.12it/s]
Processing images:  29%|##8       | 2490/8610 [04:08<05:05, 20.00it/s]
Processing images:  29%|##8       | 2493/8610 [04:08<05:34, 18.27it/s]
Processing images:  29%|##8       | 2495/8610 [04:08<06:05, 16.74it/s]
Processing images:  29%|##9       | 2497/8610 [04:08<06:24, 15.91it/s]
Processing images:  29%|##9       | 2500/8610 [04:08<05:33, 18.31it/s]
Processing images:  29%|##9       | 2506/8610 [04:09<04:06, 24.80it/s]
Processing images:  29%|##9       | 2509/8610 [04:09<04:55, 20.62it/s]
Processing images:  29%|##9       | 2512/8610 [04:09<05:27, 18.64it/s]
Processing images:  29%|##9       | 2515/8610 [04:09<05:18, 19.16it/s]
Processing images:  29%|##9       | 2517/8610 [04:09<05:30, 18.46it/s]
Processing images:  29%|##9       | 2519/8610 [04:09<05:46, 17.60it/s]
Processing images:  29%|##9       | 2521/8610 [04:10<05:54, 17.16it/s]
Processing images:  29%|##9       | 2523/8610 [04:10<06:22, 15.91it/s]
Processing images:  29%|##9       | 2525/8610 [04:10<06:33, 15.47it/s]
Processing images:  29%|##9       | 2527/8610 [04:10<06:25, 15.78it/s]
Processing images:  29%|##9       | 2529/8610 [04:10<06:17, 16.10it/s]
Processing images:  29%|##9       | 2531/8610 [04:10<06:25, 15.75it/s]
Processing images:  29%|##9       | 2533/8610 [04:10<06:46, 14.96it/s]
Processing images:  29%|##9       | 2536/8610 [04:10<05:28, 18.51it/s]
Processing images:  29%|##9       | 2538/8610 [04:11<05:36, 18.06it/s]
Processing images:  30%|##9       | 2540/8610 [04:11<05:27, 18.54it/s]
Processing images:  30%|##9       | 2544/8610 [04:11<04:29, 22.54it/s]
Processing images:  30%|##9       | 2547/8610 [04:11<04:59, 20.22it/s]
Processing images:  30%|##9       | 2550/8610 [04:11<04:54, 20.59it/s]
Processing images:  30%|##9       | 2553/8610 [04:11<05:20, 18.91it/s]
Processing images:  30%|##9       | 2555/8610 [04:11<05:25, 18.63it/s]
Processing images:  30%|##9       | 2557/8610 [04:12<05:46, 17.48it/s]
Processing images:  30%|##9       | 2560/8610 [04:12<05:07, 19.67it/s]
Processing images:  30%|##9       | 2563/8610 [04:12<05:17, 19.03it/s]
Processing images:  30%|##9       | 2565/8610 [04:12<05:24, 18.64it/s]
Processing images:  30%|##9       | 2568/8610 [04:12<04:53, 20.62it/s]
Processing images:  30%|##9       | 2571/8610 [04:12<04:56, 20.35it/s]
Processing images:  30%|##9       | 2574/8610 [04:12<04:57, 20.32it/s]
Processing images:  30%|##9       | 2577/8610 [04:13<04:42, 21.39it/s]
Processing images:  30%|##9       | 2580/8610 [04:13<04:46, 21.07it/s]
Processing images:  30%|###       | 2583/8610 [04:13<05:42, 17.58it/s]
Processing images:  30%|###       | 2585/8610 [04:13<06:11, 16.20it/s]
Processing images:  30%|###       | 2587/8610 [04:13<06:36, 15.18it/s]
Processing images:  30%|###       | 2589/8610 [04:13<06:38, 15.09it/s]
Processing images:  30%|###       | 2591/8610 [04:13<06:39, 15.08it/s]
Processing images:  30%|###       | 2593/8610 [04:14<06:55, 14.50it/s]
Processing images:  30%|###       | 2595/8610 [04:14<06:51, 14.63it/s]
Processing images:  30%|###       | 2598/8610 [04:14<06:26, 15.57it/s]
Processing images:  30%|###       | 2604/8610 [04:14<04:23, 22.82it/s]
Processing images:  30%|###       | 2607/8610 [04:14<05:25, 18.46it/s]
Processing images:  30%|###       | 2609/8610 [04:14<05:53, 16.96it/s]
Processing images:  30%|###       | 2612/8610 [04:15<05:34, 17.93it/s]
Processing images:  30%|###       | 2614/8610 [04:15<05:55, 16.87it/s]
Processing images:  30%|###       | 2616/8610 [04:15<05:51, 17.06it/s]
Processing images:  30%|###       | 2618/8610 [04:15<06:12, 16.08it/s]
Processing images:  30%|###       | 2620/8610 [04:15<06:15, 15.94it/s]
Processing images:  30%|###       | 2623/8610 [04:15<06:11, 16.13it/s]
Processing images:  30%|###       | 2625/8610 [04:15<06:36, 15.11it/s]
Processing images:  31%|###       | 2627/8610 [04:16<06:48, 14.64it/s]
Processing images:  31%|###       | 2631/8610 [04:16<05:16, 18.88it/s]
Processing images:  31%|###       | 2633/8610 [04:16<05:12, 19.12it/s]
Processing images:  31%|###       | 2636/8610 [04:16<04:51, 20.47it/s]
Processing images:  31%|###       | 2639/8610 [04:16<04:29, 22.14it/s]
Processing images:  31%|###       | 2643/8610 [04:16<04:11, 23.76it/s]
Processing images:  31%|###       | 2646/8610 [04:16<05:17, 18.76it/s]
Processing images:  31%|###       | 2650/8610 [04:17<04:57, 20.02it/s]
Processing images:  31%|###       | 2653/8610 [04:17<04:57, 20.01it/s]
Processing images:  31%|###       | 2656/8610 [04:17<05:06, 19.42it/s]
Processing images:  31%|###       | 2659/8610 [04:17<04:47, 20.69it/s]
Processing images:  31%|###       | 2662/8610 [04:17<04:29, 22.09it/s]
Processing images:  31%|###       | 2666/8610 [04:17<03:53, 25.43it/s]
Processing images:  31%|###       | 2669/8610 [04:17<04:12, 23.54it/s]
Processing images:  31%|###1      | 2672/8610 [04:18<04:34, 21.63it/s]
Processing images:  31%|###1      | 2675/8610 [04:18<05:04, 19.51it/s]
Processing images:  31%|###1      | 2678/8610 [04:18<05:06, 19.36it/s]
Processing images:  31%|###1      | 2681/8610 [04:18<04:44, 20.81it/s]
Processing images:  31%|###1      | 2684/8610 [04:18<04:19, 22.85it/s]
Processing images:  31%|###1      | 2687/8610 [04:18<04:03, 24.29it/s]
Processing images:  31%|###1      | 2691/8610 [04:18<03:38, 27.10it/s]
Processing images:  31%|###1      | 2694/8610 [04:19<04:14, 23.21it/s]
Processing images:  31%|###1      | 2697/8610 [04:19<05:13, 18.85it/s]
Processing images:  31%|###1      | 2700/8610 [04:19<06:01, 16.36it/s]
Processing images:  31%|###1      | 2702/8610 [04:19<06:25, 15.34it/s]
Processing images:  31%|###1      | 2704/8610 [04:19<06:35, 14.93it/s]
Processing images:  31%|###1      | 2706/8610 [04:20<06:37, 14.86it/s]
Processing images:  31%|###1      | 2708/8610 [04:20<06:24, 15.36it/s]
Processing images:  31%|###1      | 2710/8610 [04:20<06:37, 14.83it/s]
Processing images:  31%|###1      | 2712/8610 [04:20<06:52, 14.31it/s]
Processing images:  32%|###1      | 2714/8610 [04:20<06:32, 15.01it/s]
Processing images:  32%|###1      | 2716/8610 [04:20<06:36, 14.87it/s]
Processing images:  32%|###1      | 2718/8610 [04:20<06:47, 14.47it/s]
Processing images:  32%|###1      | 2720/8610 [04:21<06:48, 14.41it/s]
Processing images:  32%|###1      | 2722/8610 [04:21<06:50, 14.36it/s]
Processing images:  32%|###1      | 2724/8610 [04:21<06:22, 15.37it/s]
Processing images:  32%|###1      | 2727/8610 [04:21<05:55, 16.54it/s]
Processing images:  32%|###1      | 2729/8610 [04:21<06:21, 15.40it/s]
Processing images:  32%|###1      | 2731/8610 [04:21<06:37, 14.79it/s]
Processing images:  32%|###1      | 2733/8610 [04:21<06:43, 14.55it/s]
Processing images:  32%|###1      | 2735/8610 [04:21<06:39, 14.71it/s]
Processing images:  32%|###1      | 2737/8610 [04:22<07:27, 13.13it/s]
Processing images:  32%|###1      | 2739/8610 [04:22<08:34, 11.42it/s]
Processing images:  32%|###1      | 2741/8610 [04:22<08:00, 12.20it/s]
Processing images:  32%|###1      | 2743/8610 [04:22<07:34, 12.92it/s]
Processing images:  32%|###1      | 2745/8610 [04:22<08:36, 11.36it/s]
Processing images:  32%|###1      | 2747/8610 [04:23<09:07, 10.71it/s]
Processing images:  32%|###1      | 2749/8610 [04:23<08:46, 11.14it/s]
Processing images:  32%|###1      | 2751/8610 [04:23<08:10, 11.95it/s]
Processing images:  32%|###1      | 2753/8610 [04:23<07:36, 12.84it/s]
Processing images:  32%|###1      | 2755/8610 [04:23<07:15, 13.44it/s]
Processing images:  32%|###2      | 2758/8610 [04:23<06:06, 15.95it/s]
Processing images:  32%|###2      | 2760/8610 [04:24<06:54, 14.12it/s]
Processing images:  32%|###2      | 2762/8610 [04:24<08:01, 12.15it/s]
Processing images:  32%|###2      | 2764/8610 [04:24<08:54, 10.94it/s]
Processing images:  32%|###2      | 2766/8610 [04:24<08:09, 11.95it/s]
Processing images:  32%|###2      | 2768/8610 [04:24<07:45, 12.54it/s]
Processing images:  32%|###2      | 2770/8610 [04:24<07:28, 13.02it/s]
Processing images:  32%|###2      | 2772/8610 [04:24<07:03, 13.79it/s]
Processing images:  32%|###2      | 2774/8610 [04:25<07:00, 13.89it/s]
Processing images:  32%|###2      | 2776/8610 [04:25<06:44, 14.43it/s]
Processing images:  32%|###2      | 2778/8610 [04:25<06:37, 14.68it/s]
Processing images:  32%|###2      | 2781/8610 [04:25<05:48, 16.73it/s]
Processing images:  32%|###2      | 2783/8610 [04:25<05:41, 17.07it/s]
Processing images:  32%|###2      | 2785/8610 [04:25<05:54, 16.42it/s]
Processing images:  32%|###2      | 2787/8610 [04:25<06:04, 15.98it/s]
Processing images:  32%|###2      | 2789/8610 [04:26<05:59, 16.18it/s]
Processing images:  32%|###2      | 2791/8610 [04:26<07:01, 13.79it/s]
Processing images:  32%|###2      | 2793/8610 [04:26<08:04, 12.01it/s]
Processing images:  32%|###2      | 2795/8610 [04:26<08:50, 10.97it/s]
Processing images:  32%|###2      | 2797/8610 [04:26<08:39, 11.19it/s]
Processing images:  33%|###2      | 2800/8610 [04:26<07:24, 13.08it/s]
Processing images:  33%|###2      | 2803/8610 [04:27<06:25, 15.08it/s]
Processing images:  33%|###2      | 2806/8610 [04:27<05:42, 16.94it/s]
Processing images:  33%|###2      | 2808/8610 [04:27<05:54, 16.38it/s]
Processing images:  33%|###2      | 2810/8610 [04:27<06:01, 16.04it/s]
Processing images:  33%|###2      | 2812/8610 [04:27<06:08, 15.74it/s]
Processing images:  33%|###2      | 2814/8610 [04:27<06:19, 15.27it/s]
Processing images:  33%|###2      | 2816/8610 [04:27<06:29, 14.87it/s]
Processing images:  33%|###2      | 2818/8610 [04:28<06:16, 15.38it/s]
Processing images:  33%|###2      | 2820/8610 [04:28<06:26, 14.99it/s]
Processing images:  33%|###2      | 2822/8610 [04:28<06:20, 15.20it/s]
Processing images:  33%|###2      | 2824/8610 [04:28<06:23, 15.08it/s]
Processing images:  33%|###2      | 2826/8610 [04:28<06:24, 15.03it/s]
Processing images:  33%|###2      | 2828/8610 [04:28<06:35, 14.63it/s]
Processing images:  33%|###2      | 2830/8610 [04:28<06:32, 14.72it/s]
Processing images:  33%|###2      | 2832/8610 [04:29<07:43, 12.46it/s]
Processing images:  33%|###2      | 2834/8610 [04:29<08:40, 11.10it/s]
Processing images:  33%|###2      | 2836/8610 [04:29<08:32, 11.27it/s]
Processing images:  33%|###2      | 2838/8610 [04:29<08:32, 11.26it/s]
Processing images:  33%|###2      | 2840/8610 [04:29<08:24, 11.44it/s]
Processing images:  33%|###3      | 2842/8610 [04:30<08:12, 11.72it/s]
Processing images:  33%|###3      | 2844/8610 [04:30<08:09, 11.78it/s]
Processing images:  33%|###3      | 2846/8610 [04:30<08:09, 11.77it/s]
Processing images:  33%|###3      | 2848/8610 [04:30<08:18, 11.56it/s]
Processing images:  33%|###3      | 2850/8610 [04:30<08:22, 11.45it/s]
Processing images:  33%|###3      | 2852/8610 [04:30<07:47, 12.32it/s]
Processing images:  33%|###3      | 2854/8610 [04:31<07:41, 12.47it/s]
Processing images:  33%|###3      | 2857/8610 [04:31<05:56, 16.15it/s]
Processing images:  33%|###3      | 2862/8610 [04:31<04:31, 21.16it/s]
Processing images:  33%|###3      | 2865/8610 [04:31<04:32, 21.08it/s]
Processing images:  33%|###3      | 2868/8610 [04:31<05:17, 18.06it/s]
Processing images:  33%|###3      | 2872/8610 [04:31<04:45, 20.11it/s]
Processing images:  33%|###3      | 2875/8610 [04:31<04:36, 20.78it/s]
Processing images:  33%|###3      | 2878/8610 [04:32<05:28, 17.45it/s]
Processing images:  33%|###3      | 2880/8610 [04:32<05:35, 17.10it/s]
Processing images:  33%|###3      | 2882/8610 [04:32<06:02, 15.82it/s]
Processing images:  33%|###3      | 2884/8610 [04:32<06:20, 15.05it/s]
Processing images:  34%|###3      | 2886/8610 [04:32<06:46, 14.09it/s]
Processing images:  34%|###3      | 2888/8610 [04:32<06:13, 15.31it/s]
Processing images:  34%|###3      | 2890/8610 [04:33<06:37, 14.39it/s]
Processing images:  34%|###3      | 2892/8610 [04:33<06:50, 13.93it/s]
Processing images:  34%|###3      | 2894/8610 [04:33<06:42, 14.20it/s]
Processing images:  34%|###3      | 2896/8610 [04:33<06:38, 14.36it/s]
Processing images:  34%|###3      | 2898/8610 [04:33<06:28, 14.69it/s]
Processing images:  34%|###3      | 2900/8610 [04:33<06:21, 14.98it/s]
Processing images:  34%|###3      | 2902/8610 [04:33<06:12, 15.31it/s]
Processing images:  34%|###3      | 2904/8610 [04:33<06:21, 14.96it/s]
Processing images:  34%|###3      | 2906/8610 [04:34<06:15, 15.17it/s]
Processing images:  34%|###3      | 2908/8610 [04:34<06:17, 15.09it/s]
Processing images:  34%|###3      | 2910/8610 [04:34<06:12, 15.28it/s]
Processing images:  34%|###3      | 2912/8610 [04:34<06:11, 15.34it/s]
Processing images:  34%|###3      | 2914/8610 [04:34<06:14, 15.20it/s]
Processing images:  34%|###3      | 2916/8610 [04:34<06:15, 15.17it/s]
Processing images:  34%|###3      | 2918/8610 [04:34<06:18, 15.04it/s]
Processing images:  34%|###3      | 2920/8610 [04:34<05:50, 16.24it/s]
Processing images:  34%|###3      | 2922/8610 [04:35<06:16, 15.13it/s]
Processing images:  34%|###3      | 2924/8610 [04:35<06:25, 14.76it/s]
Processing images:  34%|###3      | 2926/8610 [04:35<06:16, 15.10it/s]
Processing images:  34%|###4      | 2928/8610 [04:35<06:17, 15.05it/s]
Processing images:  34%|###4      | 2930/8610 [04:35<06:28, 14.61it/s]
Processing images:  34%|###4      | 2932/8610 [04:35<06:28, 14.62it/s]
Processing images:  34%|###4      | 2934/8610 [04:35<06:25, 14.72it/s]
Processing images:  34%|###4      | 2936/8610 [04:36<06:27, 14.63it/s]
Processing images:  34%|###4      | 2938/8610 [04:36<06:21, 14.86it/s]
Processing images:  34%|###4      | 2940/8610 [04:36<07:26, 12.70it/s]
Processing images:  34%|###4      | 2942/8610 [04:36<07:10, 13.18it/s]
Processing images:  34%|###4      | 2944/8610 [04:36<06:52, 13.73it/s]
Processing images:  34%|###4      | 2946/8610 [04:36<07:01, 13.45it/s]
Processing images:  34%|###4      | 2948/8610 [04:36<06:44, 14.00it/s]
Processing images:  34%|###4      | 2951/8610 [04:37<05:27, 17.29it/s]
Processing images:  34%|###4      | 2954/8610 [04:37<04:57, 19.04it/s]
Processing images:  34%|###4      | 2956/8610 [04:37<05:42, 16.53it/s]
Processing images:  34%|###4      | 2958/8610 [04:37<05:47, 16.26it/s]
Processing images:  34%|###4      | 2960/8610 [04:37<05:50, 16.10it/s]
Processing images:  34%|###4      | 2962/8610 [04:37<05:52, 16.00it/s]
Processing images:  34%|###4      | 2964/8610 [04:37<05:55, 15.90it/s]
Processing images:  34%|###4      | 2966/8610 [04:38<06:00, 15.66it/s]
Processing images:  34%|###4      | 2968/8610 [04:38<06:10, 15.24it/s]
Processing images:  35%|###4      | 2971/8610 [04:38<05:24, 17.39it/s]
Processing images:  35%|###4      | 2973/8610 [04:38<06:20, 14.81it/s]
Processing images:  35%|###4      | 2975/8610 [04:38<06:09, 15.26it/s]
Processing images:  35%|###4      | 2977/8610 [04:38<06:10, 15.20it/s]
Processing images:  35%|###4      | 2979/8610 [04:38<06:12, 15.11it/s]
Processing images:  35%|###4      | 2981/8610 [04:39<06:13, 15.05it/s]
Processing images:  35%|###4      | 2983/8610 [04:39<06:14, 15.03it/s]
Processing images:  35%|###4      | 2985/8610 [04:39<06:15, 14.99it/s]
Processing images:  35%|###4      | 2987/8610 [04:39<06:10, 15.19it/s]
Processing images:  35%|###4      | 2989/8610 [04:39<06:01, 15.54it/s]
Processing images:  35%|###4      | 2991/8610 [04:39<06:06, 15.35it/s]
Processing images:  35%|###4      | 2993/8610 [04:39<06:09, 15.22it/s]
Processing images:  35%|###4      | 2995/8610 [04:39<06:11, 15.10it/s]
Processing images:  35%|###4      | 2997/8610 [04:40<06:12, 15.07it/s]
Processing images:  35%|###4      | 3000/8610 [04:40<05:25, 17.25it/s]
Processing images:  35%|###4      | 3002/8610 [04:40<05:38, 16.59it/s]
Processing images:  35%|###4      | 3004/8610 [04:40<05:48, 16.09it/s]
Processing images:  35%|###4      | 3006/8610 [04:40<05:44, 16.24it/s]
Processing images:  35%|###4      | 3008/8610 [04:40<05:53, 15.82it/s]
Processing images:  35%|###4      | 3010/8610 [04:40<05:59, 15.57it/s]
